
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
      }
    b67f:	e8 ec 7e ff ff       	call   3570 <__stack_chk_fail@plt>
    b684:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b68b:	00 00 00 
    b68e:	66 90                	xchg   %ax,%ax

000000000000b690 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE>:
      parse(basic_format_parse_context<_CharT>& __pc)
    b690:	f3 0f 1e fa          	endbr64 
    b694:	55                   	push   %rbp
    b695:	48 89 e5             	mov    %rsp,%rbp
    b698:	41 56                	push   %r14
    b69a:	41 55                	push   %r13
    b69c:	41 54                	push   %r12
    b69e:	49 89 fc             	mov    %rdi,%r12
    b6a1:	53                   	push   %rbx
    b6a2:	48 83 ec 10          	sub    $0x10,%rsp
    b6a6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b6ad:	00 00 
    b6af:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b6b3:	31 c0                	xor    %eax,%eax
	_Spec<_CharT> __spec{};
    b6b5:	31 c0                	xor    %eax,%eax
      constexpr const_iterator end() const noexcept { return _M_end; }
    b6b7:	4c 8b 6e 08          	mov    0x8(%rsi),%r13
	_Spec<_CharT> __spec{};
    b6bb:	81 65 d0 00 80 00 00 	andl   $0x8000,-0x30(%rbp)
    b6c2:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
      constexpr const_iterator begin() const noexcept { return _M_begin; }
    b6c6:	48 8b 06             	mov    (%rsi),%rax
	_Spec<_CharT> __spec{};
    b6c9:	c6 45 d6 20          	movb   $0x20,-0x2a(%rbp)
	  if (__first == __last || *__first == '}')
    b6cd:	4c 39 e8             	cmp    %r13,%rax
    b6d0:	0f 84 42 01 00 00    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b6d6:	0f b6 10             	movzbl (%rax),%edx
    b6d9:	80 fa 7d             	cmp    $0x7d,%dl
    b6dc:	0f 84 36 01 00 00    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b6e2:	48 89 f3             	mov    %rsi,%rbx
	if (*__first != '{')
    b6e5:	80 fa 7b             	cmp    $0x7b,%dl
    b6e8:	0f 84 62 01 00 00    	je     b850 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1c0>
	    if (__last - __first >= 2)
    b6ee:	4c 89 e9             	mov    %r13,%rcx
    b6f1:	48 29 c1             	sub    %rax,%rcx
    b6f4:	48 83 f9 01          	cmp    $0x1,%rcx
    b6f8:	0f 8e c2 01 00 00    	jle    b8c0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x230>
		if (_Align __align = _S_align(__first[1]))
    b6fe:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
	switch (__c)
    b702:	80 f9 3e             	cmp    $0x3e,%cl
    b705:	0f 84 a5 01 00 00    	je     b8b0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x220>
    b70b:	80 f9 5e             	cmp    $0x5e,%cl
    b70e:	0f 84 ec 01 00 00    	je     b900 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x270>
    b714:	80 f9 3c             	cmp    $0x3c,%cl
    b717:	0f 85 c3 01 00 00    	jne    b8e0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x250>
    b71d:	b9 01 00 00 00       	mov    $0x1,%ecx
		    _M_fill = *__first;
    b722:	88 55 d6             	mov    %dl,-0x2a(%rbp)
		    return __first + 2;
    b725:	48 83 c0 02          	add    $0x2,%rax
		_M_align = __align;
    b729:	0f b6 55 d0          	movzbl -0x30(%rbp),%edx
    b72d:	83 e2 fc             	and    $0xfffffffc,%edx
    b730:	09 ca                	or     %ecx,%edx
    b732:	88 55 d0             	mov    %dl,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b735:	49 39 c5             	cmp    %rax,%r13
    b738:	0f 84 da 00 00 00    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b73e:	0f b6 10             	movzbl (%rax),%edx
    b741:	80 fa 7d             	cmp    $0x7d,%dl
    b744:	0f 84 ce 00 00 00    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
      _S_sign(_CharT __c) noexcept
    b74a:	8d 4a e0             	lea    -0x20(%rdx),%ecx
    b74d:	80 f9 0d             	cmp    $0xd,%cl
    b750:	0f 87 22 01 00 00    	ja     b878 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1e8>
    b756:	0f b6 c9             	movzbl %cl,%ecx
    b759:	48 8d 35 80 cf 00 00 	lea    0xcf80(%rip),%rsi        # 186e0 <CSWTCH.757>
    b760:	8b 0c 8e             	mov    (%rsi,%rcx,4),%ecx
	if (_Sign __sign = _S_sign(*__first))
    b763:	85 c9                	test   %ecx,%ecx
    b765:	0f 85 8d 00 00 00    	jne    b7f8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x168>
	return __first;
    b76b:	48 89 c1             	mov    %rax,%rcx
	if (*__first == '#')
    b76e:	80 fa 23             	cmp    $0x23,%dl
    b771:	0f 84 e9 00 00 00    	je     b860 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1d0>
	if (__first[0] != '.')
    b777:	80 fa 2e             	cmp    $0x2e,%dl
    b77a:	0f 85 a0 01 00 00    	jne    b920 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x290>
	if (__format::__is_digit(*__first))
    b780:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
    b784:	48 8d 35 d5 dc 00 00 	lea    0xdcd5(%rip),%rsi        # 19460 <_ZNSt8__detail31__from_chars_alnum_to_val_tableILb0EE5valueE>
	++__first;
    b78b:	4c 8d 70 01          	lea    0x1(%rax),%r14
	if (__format::__is_digit(*__first))
    b78f:	80 3c 0e 09          	cmpb   $0x9,(%rsi,%rcx,1)
    b793:	0f 87 17 02 00 00    	ja     b9b0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x320>
    b799:	4c 89 f1             	mov    %r14,%rcx
	  unsigned short __val = 0;
    b79c:	31 c0                	xor    %eax,%eax
      int __unused_bits_lower_bound = __gnu_cxx::__int_traits<_Tp>::__digits;
    b79e:	bf 10 00 00 00       	mov    $0x10,%edi
    b7a3:	eb 19                	jmp    b7be <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x12e>
    b7a5:	0f 1f 00             	nopl   (%rax)
	    __val = __val * __base + __c;
    b7a8:	8d 04 80             	lea    (%rax,%rax,4),%eax
    b7ab:	40 0f b6 f6          	movzbl %sil,%esi
    b7af:	8d 04 46             	lea    (%rsi,%rax,2),%eax
      for (; __first != __last; ++__first)
    b7b2:	48 ff c1             	inc    %rcx
    b7b5:	49 39 cd             	cmp    %rcx,%r13
    b7b8:	0f 84 8d 03 00 00    	je     bb4b <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4bb>
	return static_cast<unsigned char>(__c - '0');
    b7be:	0f b6 19             	movzbl (%rcx),%ebx
    b7c1:	8d 73 d0             	lea    -0x30(%rbx),%esi
	  if (__c >= __base)
    b7c4:	40 80 fe 09          	cmp    $0x9,%sil
    b7c8:	0f 87 6d 03 00 00    	ja     bb3b <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ab>
	  if (__unused_bits_lower_bound >= 0) [[__likely__]]
    b7ce:	83 ef 04             	sub    $0x4,%edi
    b7d1:	79 d5                	jns    b7a8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x118>
      if (__builtin_mul_overflow(__val, __base, &__val)
    b7d3:	ba 0a 00 00 00       	mov    $0xa,%edx
    b7d8:	66 f7 e2             	mul    %dx
    b7db:	0f 80 c3 03 00 00    	jo     bba4 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x514>
	  || __builtin_add_overflow(__val, __c, &__val))
    b7e1:	40 0f b6 f6          	movzbl %sil,%esi
    b7e5:	66 01 c6             	add    %ax,%si
    b7e8:	0f 82 b6 03 00 00    	jb     bba4 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x514>
    b7ee:	89 f0                	mov    %esi,%eax
    b7f0:	eb c0                	jmp    b7b2 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x122>
    b7f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	    _M_sign = __sign;
    b7f8:	0f b6 55 d0          	movzbl -0x30(%rbp),%edx
    b7fc:	83 e1 03             	and    $0x3,%ecx
	    return __first + 1;
    b7ff:	48 ff c0             	inc    %rax
	    _M_sign = __sign;
    b802:	c1 e1 02             	shl    $0x2,%ecx
    b805:	83 e2 f3             	and    $0xfffffff3,%edx
    b808:	09 ca                	or     %ecx,%edx
    b80a:	88 55 d0             	mov    %dl,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b80d:	49 39 c5             	cmp    %rax,%r13
    b810:	75 3e                	jne    b850 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1c0>
    b812:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	  _M_spec = __spec;
    b818:	8b 55 d0             	mov    -0x30(%rbp),%edx
    b81b:	41 89 14 24          	mov    %edx,(%r12)
    b81f:	8b 55 d3             	mov    -0x2d(%rbp),%edx
    b822:	41 89 54 24 03       	mov    %edx,0x3(%r12)
      }
    b827:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    b82b:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    b832:	00 00 
    b834:	0f 85 55 03 00 00    	jne    bb8f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    b83a:	48 83 c4 10          	add    $0x10,%rsp
    b83e:	5b                   	pop    %rbx
    b83f:	41 5c                	pop    %r12
    b841:	41 5d                	pop    %r13
    b843:	41 5e                	pop    %r14
    b845:	5d                   	pop    %rbp
    b846:	c3                   	ret    
    b847:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b84e:	00 00 
	  if (__first == __last || *__first == '}')
    b850:	0f b6 10             	movzbl (%rax),%edx
    b853:	80 fa 7d             	cmp    $0x7d,%dl
    b856:	74 c0                	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
	if (*__first == '#')
    b858:	48 89 c1             	mov    %rax,%rcx
    b85b:	80 fa 23             	cmp    $0x23,%dl
    b85e:	75 18                	jne    b878 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1e8>
	    ++__first;
    b860:	48 ff c0             	inc    %rax
	    _M_alt = true;
    b863:	80 4d d0 10          	orb    $0x10,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b867:	49 39 c5             	cmp    %rax,%r13
    b86a:	74 ac                	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b86c:	0f b6 51 01          	movzbl 0x1(%rcx),%edx
    b870:	80 fa 7d             	cmp    $0x7d,%dl
    b873:	74 a3                	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b875:	0f 1f 00             	nopl   (%rax)
	if (*__first == '0')
    b878:	80 fa 30             	cmp    $0x30,%dl
    b87b:	0f 85 f6 fe ff ff    	jne    b777 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xe7>
	    ++__first;
    b881:	48 8d 48 01          	lea    0x1(%rax),%rcx
	    _M_zero_fill = true;
    b885:	80 4d d0 40          	orb    $0x40,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b889:	49 39 cd             	cmp    %rcx,%r13
    b88c:	0f 84 de 00 00 00    	je     b970 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x2e0>
    b892:	0f b6 50 01          	movzbl 0x1(%rax),%edx
	  return __first;
    b896:	48 89 c8             	mov    %rcx,%rax
	  if (__first == __last || *__first == '}')
    b899:	80 fa 7d             	cmp    $0x7d,%dl
    b89c:	0f 84 76 ff ff ff    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b8a2:	e9 d0 fe ff ff       	jmp    b777 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xe7>
    b8a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b8ae:	00 00 
	switch (__c)
    b8b0:	b9 02 00 00 00       	mov    $0x2,%ecx
    b8b5:	e9 68 fe ff ff       	jmp    b722 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x92>
    b8ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b8c0:	80 fa 3e             	cmp    $0x3e,%dl
    b8c3:	74 33                	je     b8f8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x268>
    b8c5:	80 fa 5e             	cmp    $0x5e,%dl
    b8c8:	74 46                	je     b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x280>
    b8ca:	80 fa 3c             	cmp    $0x3c,%dl
    b8cd:	0f 85 77 fe ff ff    	jne    b74a <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xba>
    b8d3:	b9 01 00 00 00       	mov    $0x1,%ecx
		return __first + 1;
    b8d8:	48 ff c0             	inc    %rax
    b8db:	e9 49 fe ff ff       	jmp    b729 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x99>
	switch (__c)
    b8e0:	80 fa 3e             	cmp    $0x3e,%dl
    b8e3:	74 13                	je     b8f8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x268>
    b8e5:	80 fa 5e             	cmp    $0x5e,%dl
    b8e8:	74 26                	je     b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x280>
    b8ea:	80 fa 3c             	cmp    $0x3c,%dl
    b8ed:	0f 85 4b fe ff ff    	jne    b73e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xae>
    b8f3:	eb de                	jmp    b8d3 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x243>
    b8f5:	0f 1f 00             	nopl   (%rax)
    b8f8:	b9 02 00 00 00       	mov    $0x2,%ecx
    b8fd:	eb d9                	jmp    b8d8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x248>
    b8ff:	90                   	nop
    b900:	b9 03 00 00 00       	mov    $0x3,%ecx
    b905:	e9 18 fe ff ff       	jmp    b722 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x92>
    b90a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b910:	b9 03 00 00 00       	mov    $0x3,%ecx
    b915:	eb c1                	jmp    b8d8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x248>
    b917:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b91e:	00 00 
	    __first = __spec._M_parse_width(__first, __last, __pc);
    b920:	48 89 d9             	mov    %rbx,%rcx
    b923:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
    b927:	4c 89 ea             	mov    %r13,%rdx
    b92a:	48 89 c6             	mov    %rax,%rsi
    b92d:	e8 ce f7 ff ff       	call   b100 <_ZNSt8__format5_SpecIcE14_M_parse_widthEPKcS3_RSt26basic_format_parse_contextIcE>
    b932:	48 89 c1             	mov    %rax,%rcx
	  if (__first == __last || *__first == '}')
    b935:	4c 39 e8             	cmp    %r13,%rax
    b938:	74 36                	je     b970 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x2e0>
    b93a:	0f b6 00             	movzbl (%rax),%eax
    b93d:	3c 7d                	cmp    $0x7d,%al
    b93f:	74 5d                	je     b99e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
	if (__first[0] != '.')
    b941:	3c 2e                	cmp    $0x2e,%al
    b943:	0f 84 4b 02 00 00    	je     bb94 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x504>
	if (*__first == 'L')
    b949:	3c 4c                	cmp    $0x4c,%al
    b94b:	0f 84 17 01 00 00    	je     ba68 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x3d8>
	switch (*__first)
    b951:	83 e8 41             	sub    $0x41,%eax
    b954:	3c 26                	cmp    $0x26,%al
    b956:	77 38                	ja     b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
    b958:	48 8d 15 a9 d3 00 00 	lea    0xd3a9(%rip),%rdx        # 18d08 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x3e8>
    b95f:	0f b6 c0             	movzbl %al,%eax
    b962:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    b966:	48 01 d0             	add    %rdx,%rax
    b969:	3e ff e0             	notrack jmp *%rax
    b96c:	0f 1f 40 00          	nopl   0x0(%rax)
	      return __first;
    b970:	4c 89 e8             	mov    %r13,%rax
    b973:	e9 a0 fe ff ff       	jmp    b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
	switch (*__first)
    b978:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_a;
    b97b:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b97f:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_a;
    b982:	83 e0 87             	and    $0xffffff87,%eax
    b985:	83 c8 08             	or     $0x8,%eax
    b988:	88 45 d1             	mov    %al,-0x2f(%rbp)
    b98b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
	  if (__first == __last || *__first == '}')
    b990:	49 39 cd             	cmp    %rcx,%r13
    b993:	74 09                	je     b99e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
    b995:	80 39 7d             	cmpb   $0x7d,(%rcx)
    b998:	0f 85 21 02 00 00    	jne    bbbf <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x52f>
	      return __first;
    b99e:	48 89 c8             	mov    %rcx,%rax
    b9a1:	e9 72 fe ff ff       	jmp    b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b9a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b9ad:	00 00 00 
	else if (*__first == '{')
    b9b0:	80 f9 7b             	cmp    $0x7b,%cl
    b9b3:	0f 84 f7 00 00 00    	je     bab0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x420>
	  __throw_format_error("format error: missing precision after '.' in "
    b9b9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b9bd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    b9c4:	00 00 
    b9c6:	0f 85 c3 01 00 00    	jne    bb8f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    b9cc:	48 8d 3d 1d d2 00 00 	lea    0xd21d(%rip),%rdi        # 18bf0 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x2d0>
    b9d3:	e8 e8 7c ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	switch (*__first)
    b9d8:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_f;
    b9db:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b9df:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_f;
    b9e2:	83 e0 87             	and    $0xffffff87,%eax
    b9e5:	83 c8 28             	or     $0x28,%eax
    b9e8:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b9eb:	eb a3                	jmp    b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    b9ed:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_g;
    b9f0:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b9f4:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_g;
    b9f7:	83 e0 87             	and    $0xffffff87,%eax
    b9fa:	83 c8 30             	or     $0x30,%eax
    b9fd:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    ba00:	eb 8e                	jmp    b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    ba02:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_e;
    ba05:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    ba09:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_e;
    ba0c:	83 e0 87             	and    $0xffffff87,%eax
    ba0f:	83 c8 18             	or     $0x18,%eax
    ba12:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    ba15:	e9 76 ff ff ff       	jmp    b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    ba1a:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_E;
    ba1d:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    ba21:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_E;
    ba24:	83 e0 87             	and    $0xffffff87,%eax
    ba27:	83 c8 20             	or     $0x20,%eax
    ba2a:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    ba2d:	e9 5e ff ff ff       	jmp    b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    ba32:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_A;
    ba35:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    ba39:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_A;
    ba3c:	83 e0 87             	and    $0xffffff87,%eax
    ba3f:	83 c8 10             	or     $0x10,%eax
    ba42:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    ba45:	e9 46 ff ff ff       	jmp    b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    ba4a:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_G;
    ba4d:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    ba51:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_G;
    ba54:	83 e0 87             	and    $0xffffff87,%eax
    ba57:	83 c8 38             	or     $0x38,%eax
    ba5a:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    ba5d:	e9 2e ff ff ff       	jmp    b990 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
    ba62:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	    ++__first;
    ba68:	48 8d 41 01          	lea    0x1(%rcx),%rax
	    _M_localized = true;
    ba6c:	80 4d d0 20          	orb    $0x20,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    ba70:	49 39 c5             	cmp    %rax,%r13
    ba73:	0f 84 9f fd ff ff    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    ba79:	0f b6 51 01          	movzbl 0x1(%rcx),%edx
    ba7d:	80 fa 7d             	cmp    $0x7d,%dl
    ba80:	0f 84 92 fd ff ff    	je     b818 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
	switch (*__first)
    ba86:	83 ea 41             	sub    $0x41,%edx
    ba89:	80 fa 26             	cmp    $0x26,%dl
    ba8c:	0f 87 0a 01 00 00    	ja     bb9c <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x50c>
    ba92:	48 8d 0d 0b d3 00 00 	lea    0xd30b(%rip),%rcx        # 18da4 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x484>
    ba99:	0f b6 d2             	movzbl %dl,%edx
    ba9c:	48 63 14 91          	movslq (%rcx,%rdx,4),%rdx
    baa0:	48 01 ca             	add    %rcx,%rdx
    baa3:	3e ff e2             	notrack jmp *%rdx
    baa6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    baad:	00 00 00 
	    ++__first;
    bab0:	48 8d 78 02          	lea    0x2(%rax),%rdi
	    if (__first == __last)
    bab4:	49 39 fd             	cmp    %rdi,%r13
    bab7:	0f 84 c3 00 00 00    	je     bb80 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4f0>
	    if (*__first == '}')
    babd:	80 78 02 7d          	cmpb   $0x7d,0x2(%rax)
    bac1:	0f 84 9a 00 00 00    	je     bb61 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4d1>
		auto [__v, __ptr] = __format::__parse_arg_id(__first, __last);
    bac7:	4c 89 ee             	mov    %r13,%rsi
    baca:	e8 d1 ef ff ff       	call   aaa0 <_ZNSt8__format14__parse_arg_idIcEESt4pairItPKT_ES4_S4_>
    bacf:	48 89 d7             	mov    %rdx,%rdi
		if (__ptr == nullptr || __ptr == __last || *__ptr != '}')
    bad2:	49 39 d5             	cmp    %rdx,%r13
    bad5:	0f 84 18 01 00 00    	je     bbf3 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x563>
    badb:	48 85 d2             	test   %rdx,%rdx
    bade:	0f 84 0f 01 00 00    	je     bbf3 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x563>
    bae4:	80 3a 7d             	cmpb   $0x7d,(%rdx)
    bae7:	0f 85 06 01 00 00    	jne    bbf3 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x563>
	if (_M_indexing == _Auto)
    baed:	83 7b 10 02          	cmpl   $0x2,0x10(%rbx)
    baf1:	0f 84 e8 00 00 00    	je     bbdf <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x54f>
	_M_indexing = _Manual;
    baf7:	c7 43 10 01 00 00 00 	movl   $0x1,0x10(%rbx)
		__val = __v;
    bafe:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	    ++__first; // past the '}'
    bb02:	48 8d 4f 01          	lea    0x1(%rdi),%rcx
	if (__next == __first)
    bb06:	49 39 ce             	cmp    %rcx,%r14
    bb09:	0f 84 aa fe ff ff    	je     b9b9 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x329>
	_M_prec_kind = __arg_id ? _WP_from_arg : _WP_value;
