
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    b368:	49 39 c5             	cmp    %rax,%r13
    b36b:	0f 84 fa 00 00 00    	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b371:	0f b6 10             	movzbl (%rax),%edx
    b374:	80 fa 7d             	cmp    $0x7d,%dl
    b377:	0f 84 ee 00 00 00    	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
      _S_sign(_CharT __c) noexcept
    b37d:	8d 72 e0             	lea    -0x20(%rdx),%esi
    b380:	40 80 fe 0d          	cmp    $0xd,%sil
    b384:	0f 87 be 00 00 00    	ja     b448 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x198>
    b38a:	40 0f b6 f6          	movzbl %sil,%esi
    b38e:	48 8d 3d 4b d3 00 00 	lea    0xd34b(%rip),%rdi        # 186e0 <CSWTCH.761>
    b395:	8b 34 b7             	mov    (%rdi,%rsi,4),%esi
	if (_Sign __sign = _S_sign(*__first))
    b398:	85 f6                	test   %esi,%esi
    b39a:	75 64                	jne    b400 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x150>
	return __first;
    b39c:	48 89 c6             	mov    %rax,%rsi
	if (*__first == '#')
    b39f:	80 fa 23             	cmp    $0x23,%dl
    b3a2:	0f 84 88 00 00 00    	je     b430 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x180>
	__first = __spec._M_parse_width(__first, __last, __pc);
    b3a8:	4c 89 ea             	mov    %r13,%rdx
    b3ab:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
    b3af:	48 89 c6             	mov    %rax,%rsi
    b3b2:	e8 c9 fc ff ff       	call   b080 <_ZNSt8__format5_SpecIcE14_M_parse_widthEPKcS3_RSt26basic_format_parse_contextIcE>
    b3b7:	48 89 c2             	mov    %rax,%rdx
	  if (__first == __last || *__first == '}')
    b3ba:	4c 39 e8             	cmp    %r13,%rax
    b3bd:	0f 84 a5 00 00 00    	je     b468 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1b8>
    b3c3:	0f b6 08             	movzbl (%rax),%ecx
    b3c6:	80 f9 7d             	cmp    $0x7d,%cl
    b3c9:	0f 84 22 01 00 00    	je     b4f1 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x241>
	if (*__first == 'L')
    b3cf:	80 f9 4c             	cmp    $0x4c,%cl
    b3d2:	0f 84 80 01 00 00    	je     b558 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x2a8>
	switch (*__first)
    b3d8:	83 e9 42             	sub    $0x42,%ecx
    b3db:	80 f9 36             	cmp    $0x36,%cl
    b3de:	0f 87 04 01 00 00    	ja     b4e8 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x238>
    b3e4:	48 8d 35 41 d8 00 00 	lea    0xd841(%rip),%rsi        # 18c2c <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x30c>
    b3eb:	0f b6 c9             	movzbl %cl,%ecx
    b3ee:	48 63 04 8e          	movslq (%rsi,%rcx,4),%rax
    b3f2:	48 01 f0             	add    %rsi,%rax
    b3f5:	3e ff e0             	notrack jmp *%rax
    b3f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    b3ff:	00 
	    _M_sign = __sign;
    b400:	0f b6 55 d0          	movzbl -0x30(%rbp),%edx
    b404:	83 e6 03             	and    $0x3,%esi
	    return __first + 1;
    b407:	48 ff c0             	inc    %rax
	    _M_sign = __sign;
    b40a:	c1 e6 02             	shl    $0x2,%esi
    b40d:	83 e2 f3             	and    $0xfffffff3,%edx
    b410:	09 f2                	or     %esi,%edx
    b412:	88 55 d0             	mov    %dl,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b415:	49 39 c5             	cmp    %rax,%r13
    b418:	74 51                	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b41a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b420:	0f b6 10             	movzbl (%rax),%edx
    b423:	80 fa 7d             	cmp    $0x7d,%dl
    b426:	74 43                	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
	if (*__first == '#')
    b428:	48 89 c6             	mov    %rax,%rsi
    b42b:	80 fa 23             	cmp    $0x23,%dl
    b42e:	75 18                	jne    b448 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x198>
	    ++__first;
    b430:	48 ff c0             	inc    %rax
	    _M_alt = true;
    b433:	80 4d d0 10          	orb    $0x10,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b437:	49 39 c5             	cmp    %rax,%r13
    b43a:	74 2f                	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b43c:	0f b6 56 01          	movzbl 0x1(%rsi),%edx
    b440:	80 fa 7d             	cmp    $0x7d,%dl
    b443:	74 26                	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b445:	0f 1f 00             	nopl   (%rax)
	if (*__first == '0')
    b448:	80 fa 30             	cmp    $0x30,%dl
    b44b:	0f 85 57 ff ff ff    	jne    b3a8 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xf8>
	    ++__first;
    b451:	48 8d 50 01          	lea    0x1(%rax),%rdx
	    _M_zero_fill = true;
    b455:	80 4d d0 40          	orb    $0x40,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b459:	49 39 d5             	cmp    %rdx,%r13
    b45c:	0f 85 de 00 00 00    	jne    b540 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x290>
    b462:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	  return __first;
    b468:	4c 89 e8             	mov    %r13,%rax
	  _M_spec = __spec;
    b46b:	8b 55 d0             	mov    -0x30(%rbp),%edx
    b46e:	89 13                	mov    %edx,(%rbx)
    b470:	8b 55 d3             	mov    -0x2d(%rbp),%edx
    b473:	89 53 03             	mov    %edx,0x3(%rbx)
      }
    b476:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    b47a:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    b481:	00 00 
    b483:	0f 85 76 01 00 00    	jne    b5ff <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x34f>
    b489:	48 83 c4 18          	add    $0x18,%rsp
    b48d:	5b                   	pop    %rbx
    b48e:	41 5c                	pop    %r12
    b490:	41 5d                	pop    %r13
    b492:	5d                   	pop    %rbp
    b493:	c3                   	ret    
    b494:	0f 1f 40 00          	nopl   0x0(%rax)
	switch (__c)
    b498:	be 02 00 00 00       	mov    $0x2,%esi
    b49d:	e9 b3 fe ff ff       	jmp    b355 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xa5>
    b4a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b4a8:	80 fa 3e             	cmp    $0x3e,%dl
    b4ab:	74 6b                	je     b518 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x268>
    b4ad:	80 fa 5e             	cmp    $0x5e,%dl
    b4b0:	74 7e                	je     b530 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x280>
    b4b2:	80 fa 3c             	cmp    $0x3c,%dl
    b4b5:	0f 85 c2 fe ff ff    	jne    b37d <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xcd>
    b4bb:	be 01 00 00 00       	mov    $0x1,%esi
		return __first + 1;
    b4c0:	48 ff c0             	inc    %rax
    b4c3:	e9 94 fe ff ff       	jmp    b35c <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xac>
	    ++__first;
    b4c8:	48 ff c2             	inc    %rdx
	    break;
    b4cb:	b8 03 00 00 00       	mov    $0x3,%eax
		__spec._M_type = _Pres_s; // same value (and meaning) as "none"
    b4d0:	0f b6 4d d1          	movzbl -0x2f(%rbp),%ecx
    b4d4:	c1 e0 03             	shl    $0x3,%eax
    b4d7:	83 e1 87             	and    $0xffffff87,%ecx
    b4da:	09 c8                	or     %ecx,%eax
    b4dc:	88 45 d1             	mov    %al,-0x2f(%rbp)
	  if (__first == __last || *__first == '}')
    b4df:	49 39 d5             	cmp    %rdx,%r13
    b4e2:	74 0d                	je     b4f1 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x241>
    b4e4:	0f 1f 40 00          	nopl   0x0(%rax)
    b4e8:	80 3a 7d             	cmpb   $0x7d,(%rdx)
    b4eb:	0f 85 fa 00 00 00    	jne    b5eb <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x33b>
	  return __first;
    b4f1:	48 89 d0             	mov    %rdx,%rax
    b4f4:	e9 72 ff ff ff       	jmp    b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b4f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
	switch (__c)
    b500:	80 fa 3e             	cmp    $0x3e,%dl
    b503:	74 13                	je     b518 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x268>
    b505:	80 fa 5e             	cmp    $0x5e,%dl
    b508:	74 26                	je     b530 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x280>
    b50a:	80 fa 3c             	cmp    $0x3c,%dl
    b50d:	0f 85 5e fe ff ff    	jne    b371 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xc1>
    b513:	eb a6                	jmp    b4bb <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x20b>
    b515:	0f 1f 00             	nopl   (%rax)
    b518:	be 02 00 00 00       	mov    $0x2,%esi
    b51d:	eb a1                	jmp    b4c0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x210>
    b51f:	90                   	nop
    b520:	be 03 00 00 00       	mov    $0x3,%esi
    b525:	e9 2b fe ff ff       	jmp    b355 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xa5>
    b52a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b530:	be 03 00 00 00       	mov    $0x3,%esi
    b535:	eb 89                	jmp    b4c0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x210>
    b537:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b53e:	00 00 
	  if (__first == __last || *__first == '}')
    b540:	80 78 01 7d          	cmpb   $0x7d,0x1(%rax)
	  return __first;
    b544:	48 89 d0             	mov    %rdx,%rax
	  if (__first == __last || *__first == '}')
    b547:	0f 84 1e ff ff ff    	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b54d:	e9 56 fe ff ff       	jmp    b3a8 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0xf8>
    b552:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	    ++__first;
    b558:	48 8d 40 01          	lea    0x1(%rax),%rax
	    _M_localized = true;
    b55c:	80 4d d0 20          	orb    $0x20,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b560:	49 39 c5             	cmp    %rax,%r13
    b563:	0f 84 02 ff ff ff    	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b569:	0f b6 4a 01          	movzbl 0x1(%rdx),%ecx
    b56d:	80 f9 7d             	cmp    $0x7d,%cl
    b570:	0f 84 f5 fe ff ff    	je     b46b <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x1bb>
    b576:	48 89 c2             	mov    %rax,%rdx
    b579:	e9 5a fe ff ff       	jmp    b3d8 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x128>
    b57e:	66 90                	xchg   %ax,%ax
	    ++__first;
    b580:	48 ff c2             	inc    %rdx
	    break;
    b583:	b8 05 00 00 00       	mov    $0x5,%eax
    b588:	e9 43 ff ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	    ++__first;
    b58d:	48 ff c2             	inc    %rdx
	    break;
    b590:	b8 02 00 00 00       	mov    $0x2,%eax
    b595:	e9 36 ff ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	    ++__first;
    b59a:	48 ff c2             	inc    %rdx
	    break;
    b59d:	b8 06 00 00 00       	mov    $0x6,%eax
    b5a2:	e9 29 ff ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	    if (__type == _AsBool)
    b5a7:	45 85 e4             	test   %r12d,%r12d
    b5aa:	75 36                	jne    b5e2 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x332>
		++__first;
    b5ac:	48 ff c2             	inc    %rdx
    b5af:	31 c0                	xor    %eax,%eax
    b5b1:	e9 1a ff ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	    ++__first;
    b5b6:	48 ff c2             	inc    %rdx
	    break;
    b5b9:	b8 04 00 00 00       	mov    $0x4,%eax
    b5be:	e9 0d ff ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	    ++__first;
    b5c3:	48 ff c2             	inc    %rdx
	    break;
    b5c6:	b8 01 00 00 00       	mov    $0x1,%eax
    b5cb:	e9 00 ff ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	    if (__type != _AsBool)
    b5d0:	45 85 e4             	test   %r12d,%r12d
    b5d3:	74 0d                	je     b5e2 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x332>
		++__first;
    b5d5:	48 ff c2             	inc    %rdx
    b5d8:	b8 07 00 00 00       	mov    $0x7,%eax
    b5dd:	e9 ee fe ff ff       	jmp    b4d0 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x220>
	  if (__first == __last || *__first == '}')
    b5e2:	49 39 d5             	cmp    %rdx,%r13
    b5e5:	0f 84 06 ff ff ff    	je     b4f1 <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x241>
	__format::__failed_to_parse_format_spec();
    b5eb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b5ef:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    b5f6:	00 00 
    b5f8:	75 05                	jne    b5ff <_ZNSt8__format15__formatter_intIcE11_M_do_parseERSt26basic_format_parse_contextIcENS_10_Pres_typeE+0x34f>
    b5fa:	e8 ce 83 ff ff       	call   39cd <_ZNSt8__format29__failed_to_parse_format_specEv>
      }
    b5ff:	e8 6c 7f ff ff       	call   3570 <__stack_chk_fail@plt>
    b604:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b60b:	00 00 00 
    b60e:	66 90                	xchg   %ax,%ax

000000000000b610 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE>:
      parse(basic_format_parse_context<_CharT>& __pc)
    b610:	f3 0f 1e fa          	endbr64 
    b614:	55                   	push   %rbp
    b615:	48 89 e5             	mov    %rsp,%rbp
    b618:	41 56                	push   %r14
    b61a:	41 55                	push   %r13
    b61c:	41 54                	push   %r12
    b61e:	49 89 fc             	mov    %rdi,%r12
    b621:	53                   	push   %rbx
    b622:	48 83 ec 10          	sub    $0x10,%rsp
    b626:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b62d:	00 00 
    b62f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b633:	31 c0                	xor    %eax,%eax
	_Spec<_CharT> __spec{};
    b635:	31 c0                	xor    %eax,%eax
      constexpr const_iterator end() const noexcept { return _M_end; }
    b637:	4c 8b 6e 08          	mov    0x8(%rsi),%r13
	_Spec<_CharT> __spec{};
    b63b:	81 65 d0 00 80 00 00 	andl   $0x8000,-0x30(%rbp)
    b642:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
      constexpr const_iterator begin() const noexcept { return _M_begin; }
    b646:	48 8b 06             	mov    (%rsi),%rax
	_Spec<_CharT> __spec{};
    b649:	c6 45 d6 20          	movb   $0x20,-0x2a(%rbp)
	  if (__first == __last || *__first == '}')
    b64d:	4c 39 e8             	cmp    %r13,%rax
    b650:	0f 84 42 01 00 00    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b656:	0f b6 10             	movzbl (%rax),%edx
    b659:	80 fa 7d             	cmp    $0x7d,%dl
    b65c:	0f 84 36 01 00 00    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b662:	48 89 f3             	mov    %rsi,%rbx
	if (*__first != '{')
    b665:	80 fa 7b             	cmp    $0x7b,%dl
    b668:	0f 84 62 01 00 00    	je     b7d0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1c0>
	    if (__last - __first >= 2)
    b66e:	4c 89 e9             	mov    %r13,%rcx
    b671:	48 29 c1             	sub    %rax,%rcx
    b674:	48 83 f9 01          	cmp    $0x1,%rcx
    b678:	0f 8e c2 01 00 00    	jle    b840 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x230>
		if (_Align __align = _S_align(__first[1]))
    b67e:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
	switch (__c)
    b682:	80 f9 3e             	cmp    $0x3e,%cl
    b685:	0f 84 a5 01 00 00    	je     b830 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x220>
    b68b:	80 f9 5e             	cmp    $0x5e,%cl
    b68e:	0f 84 ec 01 00 00    	je     b880 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x270>
    b694:	80 f9 3c             	cmp    $0x3c,%cl
    b697:	0f 85 c3 01 00 00    	jne    b860 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x250>
    b69d:	b9 01 00 00 00       	mov    $0x1,%ecx
		    _M_fill = *__first;
    b6a2:	88 55 d6             	mov    %dl,-0x2a(%rbp)
		    return __first + 2;
    b6a5:	48 83 c0 02          	add    $0x2,%rax
		_M_align = __align;
    b6a9:	0f b6 55 d0          	movzbl -0x30(%rbp),%edx
    b6ad:	83 e2 fc             	and    $0xfffffffc,%edx
    b6b0:	09 ca                	or     %ecx,%edx
    b6b2:	88 55 d0             	mov    %dl,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b6b5:	49 39 c5             	cmp    %rax,%r13
    b6b8:	0f 84 da 00 00 00    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b6be:	0f b6 10             	movzbl (%rax),%edx
    b6c1:	80 fa 7d             	cmp    $0x7d,%dl
    b6c4:	0f 84 ce 00 00 00    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
      _S_sign(_CharT __c) noexcept
    b6ca:	8d 4a e0             	lea    -0x20(%rdx),%ecx
    b6cd:	80 f9 0d             	cmp    $0xd,%cl
    b6d0:	0f 87 22 01 00 00    	ja     b7f8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1e8>
    b6d6:	0f b6 c9             	movzbl %cl,%ecx
    b6d9:	48 8d 35 00 d0 00 00 	lea    0xd000(%rip),%rsi        # 186e0 <CSWTCH.761>
    b6e0:	8b 0c 8e             	mov    (%rsi,%rcx,4),%ecx
	if (_Sign __sign = _S_sign(*__first))
    b6e3:	85 c9                	test   %ecx,%ecx
    b6e5:	0f 85 8d 00 00 00    	jne    b778 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x168>
	return __first;
    b6eb:	48 89 c1             	mov    %rax,%rcx
	if (*__first == '#')
    b6ee:	80 fa 23             	cmp    $0x23,%dl
    b6f1:	0f 84 e9 00 00 00    	je     b7e0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1d0>
	if (__first[0] != '.')
    b6f7:	80 fa 2e             	cmp    $0x2e,%dl
    b6fa:	0f 85 a0 01 00 00    	jne    b8a0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x290>
	if (__format::__is_digit(*__first))
    b700:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
    b704:	48 8d 35 55 dd 00 00 	lea    0xdd55(%rip),%rsi        # 19460 <_ZNSt8__detail31__from_chars_alnum_to_val_tableILb0EE5valueE>
	++__first;
    b70b:	4c 8d 70 01          	lea    0x1(%rax),%r14
	if (__format::__is_digit(*__first))
    b70f:	80 3c 0e 09          	cmpb   $0x9,(%rsi,%rcx,1)
    b713:	0f 87 17 02 00 00    	ja     b930 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x320>
    b719:	4c 89 f1             	mov    %r14,%rcx
	  unsigned short __val = 0;
    b71c:	31 c0                	xor    %eax,%eax
      int __unused_bits_lower_bound = __gnu_cxx::__int_traits<_Tp>::__digits;
    b71e:	bf 10 00 00 00       	mov    $0x10,%edi
    b723:	eb 19                	jmp    b73e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x12e>
    b725:	0f 1f 00             	nopl   (%rax)
	    __val = __val * __base + __c;
    b728:	8d 04 80             	lea    (%rax,%rax,4),%eax
    b72b:	40 0f b6 f6          	movzbl %sil,%esi
    b72f:	8d 04 46             	lea    (%rsi,%rax,2),%eax
      for (; __first != __last; ++__first)
    b732:	48 ff c1             	inc    %rcx
    b735:	49 39 cd             	cmp    %rcx,%r13
    b738:	0f 84 8d 03 00 00    	je     bacb <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4bb>
	return static_cast<unsigned char>(__c - '0');
    b73e:	0f b6 19             	movzbl (%rcx),%ebx
    b741:	8d 73 d0             	lea    -0x30(%rbx),%esi
	  if (__c >= __base)
    b744:	40 80 fe 09          	cmp    $0x9,%sil
    b748:	0f 87 6d 03 00 00    	ja     babb <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ab>
	  if (__unused_bits_lower_bound >= 0) [[__likely__]]
    b74e:	83 ef 04             	sub    $0x4,%edi
    b751:	79 d5                	jns    b728 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x118>
      if (__builtin_mul_overflow(__val, __base, &__val)
    b753:	ba 0a 00 00 00       	mov    $0xa,%edx
    b758:	66 f7 e2             	mul    %dx
    b75b:	0f 80 c3 03 00 00    	jo     bb24 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x514>
	  || __builtin_add_overflow(__val, __c, &__val))
    b761:	40 0f b6 f6          	movzbl %sil,%esi
    b765:	66 01 c6             	add    %ax,%si
    b768:	0f 82 b6 03 00 00    	jb     bb24 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x514>
    b76e:	89 f0                	mov    %esi,%eax
    b770:	eb c0                	jmp    b732 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x122>
    b772:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	    _M_sign = __sign;
    b778:	0f b6 55 d0          	movzbl -0x30(%rbp),%edx
    b77c:	83 e1 03             	and    $0x3,%ecx
	    return __first + 1;
    b77f:	48 ff c0             	inc    %rax
	    _M_sign = __sign;
    b782:	c1 e1 02             	shl    $0x2,%ecx
    b785:	83 e2 f3             	and    $0xfffffff3,%edx
    b788:	09 ca                	or     %ecx,%edx
    b78a:	88 55 d0             	mov    %dl,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b78d:	49 39 c5             	cmp    %rax,%r13
    b790:	75 3e                	jne    b7d0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1c0>
    b792:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	  _M_spec = __spec;
    b798:	8b 55 d0             	mov    -0x30(%rbp),%edx
    b79b:	41 89 14 24          	mov    %edx,(%r12)
    b79f:	8b 55 d3             	mov    -0x2d(%rbp),%edx
    b7a2:	41 89 54 24 03       	mov    %edx,0x3(%r12)
      }
    b7a7:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    b7ab:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    b7b2:	00 00 
    b7b4:	0f 85 55 03 00 00    	jne    bb0f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    b7ba:	48 83 c4 10          	add    $0x10,%rsp
    b7be:	5b                   	pop    %rbx
    b7bf:	41 5c                	pop    %r12
    b7c1:	41 5d                	pop    %r13
    b7c3:	41 5e                	pop    %r14
    b7c5:	5d                   	pop    %rbp
    b7c6:	c3                   	ret    
    b7c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b7ce:	00 00 
	  if (__first == __last || *__first == '}')
    b7d0:	0f b6 10             	movzbl (%rax),%edx
    b7d3:	80 fa 7d             	cmp    $0x7d,%dl
